[0.033s] Invoking command in '/home/dexter/ROS2/FilterCam/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dexter/ROS2/FilterCam/build/velodyne_laserscan -- -j16 -l16
[0.786s] [ 50%] Built target velodyne_laserscan
[0.786s] [100%] Built target velodyne_laserscan_node
[0.794s] Invoked command in '/home/dexter/ROS2/FilterCam/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dexter/ROS2/FilterCam/build/velodyne_laserscan -- -j16 -l16
[0.795s] Invoking command in '/home/dexter/ROS2/FilterCam/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dexter/ROS2/FilterCam/build/velodyne_laserscan
[0.990s] -- Install configuration: "Debug"
[0.990s] -- Execute custom install script
[0.990s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/lib/velodyne_laserscan/velodyne_laserscan_node
[0.991s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/include/velodyne_laserscan/velodyne_laserscan.hpp
[0.991s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/config/default-velodyne_laserscan_node-params.yaml
[0.991s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-composed-launch.py
[0.991s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-launch.py
[0.992s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/ament_index/resource_index/package_run_dependencies/velodyne_laserscan
[0.992s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/ament_index/resource_index/parent_prefix_path/velodyne_laserscan
[0.992s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.sh
[0.992s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.dsv
[0.992s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.sh
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.dsv
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.bash
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.sh
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.zsh
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.dsv
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/package.dsv
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/ament_index/resource_index/packages/velodyne_laserscan
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/ament_index/resource_index/rclcpp_components/velodyne_laserscan
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_targets-extras.cmake
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig.cmake
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig-version.cmake
[0.993s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/package.xml
[0.993s] -- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/lib/libvelodyne_laserscan.so
[1.008s] -- Set non-toolchain portion of runtime path of "/home/dexter/ROS2/FilterCam/install/velodyne_laserscan/lib/libvelodyne_laserscan.so" to ""
[1.008s] -- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport.cmake
[1.008s] -- Installing: /home/dexter/ROS2/FilterCam/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport-debug.cmake
[1.028s] Invoked command in '/home/dexter/ROS2/FilterCam/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dexter/ROS2/FilterCam/build/velodyne_laserscan
