[0.023s] Invoking command in '/home/dexter/ROS2/FilterCam/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dexter/ROS2/FilterCam/build/velodyne_pointcloud -- -j16 -l16
[0.084s] [ 11%] Built target gtest
[0.088s] [ 22%] Built target gtest_main
[0.101s] [ 38%] Built target velodyne_cloud_types
[0.103s] [ 55%] Built target velodyne_rawdata
[0.130s] [ 66%] Built target test_row_step
[0.134s] [ 77%] Built target test_calibration
[0.147s] [ 88%] Built target transform
[0.188s] [100%] Built target velodyne_transform_node
[0.201s] Invoked command in '/home/dexter/ROS2/FilterCam/build/velodyne_pointcloud' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dexter/ROS2/FilterCam/build/velodyne_pointcloud -- -j16 -l16
[0.203s] Invoking command in '/home/dexter/ROS2/FilterCam/build/velodyne_pointcloud': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dexter/ROS2/FilterCam/install/package_launcher:/home/dexter/ROS2/FilterCam/install/liquidlens:/home/dexter/ROS2/FilterCam/install/filterwheel:/home/dexter/ROS2/FilterCam/install/filtered_pointcloud_pkg:/home/dexter/ROS2/FilterCam/install/empty_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dexter/ROS2/FilterCam/build/velodyne_pointcloud
[0.209s] -- Install configuration: "Debug"
[0.210s] -- Execute custom install script
[0.210s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[0.218s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[0.225s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
[0.232s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
[0.239s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
[0.247s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
[0.254s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
[0.262s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
[0.269s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
[0.277s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLS128-velodyne_transform_node-params.yaml
[0.285s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-HDL32E-launch.py
[0.292s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
[0.299s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
[0.307s] -- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
