[  8%] [32mBuilding CXX object CMakeFiles/velodyne_input.dir/src/lib/input.cpp.o[0m
[ 25%] Built target gtest
[ 41%] Built target gtest_main
[ 50%] [32m[1mLinking CXX shared library libvelodyne_input.so[0m
[ 50%] Built target velodyne_input
[ 58%] [32mBuilding CXX object CMakeFiles/time_test.dir/tests/timeconversiontest.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/driver.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable time_test[0m
[ 75%] Built target time_test
[ 83%] [32m[1mLinking CXX shared library libvelodyne_driver.so[0m
[ 83%] Built target velodyne_driver
[ 91%] [32mBuilding CXX object CMakeFiles/velodyne_driver_node.dir/src/driver/velodyne_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable velodyne_driver_node[0m
[100%] Built target velodyne_driver_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/velodyne_driver/velodyne_driver_node
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/include/velodyne_driver/driver.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/include/velodyne_driver/input.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/include/velodyne_driver/time_conversion.hpp
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/config/HDL32E-velodyne_driver_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/config/VLP16-velodyne_driver_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/config/VLP32C-velodyne_driver_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/config/VLS128-velodyne_driver_node-params.yaml
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-HDL32E-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLS128-composed-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLS128-launch.py
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/lib/velodyne_driver/vdump
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/ament_index/resource_index/package_run_dependencies/velodyne_driver
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/ament_index/resource_index/parent_prefix_path/velodyne_driver
-- Symlinking: /home/dexter/ROS2/FilterCam/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.sh
